OrderID,Date,Product,Category,Quantity,UnitPrice,CustomerCountry
1001,2024-04-12,Headphones,Electronics,4,120,Spain
1002,2024-12-14,Smartphone,Electronics,5,600,Spain
1003,2024-09-27,Laptop,Electronics,4,120,UK
1004,2024-04-16,Shoes,Clothing,3,1200,Germany
1005,2024-03-12,Laptop,Electronics,4,80,France
1006,2024-07-07,Keyboard,Electronics,5,250,France
1007,2024-01-21,Laptop,Electronics,2,120,USA
1008,2024-04-12,Laptop,Electronics,4,600,UK
1009,2024-05-01,Headphones,Electronics,2,1200,Netherlands
1010,2024-08-02,Headphones,Electronics,3,80,Italy
1011,2024-11-26,Watch,Accessories,1,50,Germany
1012,2024-03-28,Backpack,Accessories,3,50,UK
1013,2024-04-09,Shoes,Clothing,4,80,Germany
1014,2024-12-25,Laptop,Electronics,2,1200,Germany
1015,2024-05-31,Laptop,Electronics,2,600,Germany
1016,2024-05-10,Smartphone,Electronics,5,80,UK
1017,2024-05-29,Headphones,Electronics,2,250,USA
1018,2024-11-04,Shoes,Clothing,5,250,France
1019,2024-09-14,Camera,Electronics,1,50,France
1020,2024-12-09,Watch,Accessories,4,120,USA
1021,2024-10-20,Backpack,Accessories,5,600,Germany
1022,2024-07-10,T-shirt,Clothing,1,50,Italy
1023,2024-10-03,Backpack,Accessories,2,120,Greece
1024,2024-06-09,Keyboard,Electronics,2,120,UK
1025,2024-11-09,Laptop,Electronics,1,250,Greece
1026,2024-01-22,Watch,Accessories,2,1200,Netherlands
1027,2024-09-09,Keyboard,Electronics,1,20,USA
1028,2024-08-23,Shoes,Clothing,5,1200,Italy
1029,2024-12-10,T-shirt,Clothing,5,20,UK
1030,2024-02-18,Headphones,Electronics,1,80,USA
1031,2024-02-28,Watch,Accessories,5,250,Germany
1032,2024-06-18,Watch,Accessories,5,120,France
1033,2024-07-06,Laptop,Electronics,5,600,Greece
1034,2024-09-27,Monitor,Electronics,3,20,Spain
1035,2024-07-08,Watch,Accessories,4,1200,Spain
1036,2024-06-23,Smartphone,Electronics,2,120,Italy
1037,2024-02-20,T-shirt,Clothing,3,20,Germany
1038,2024-12-29,T-shirt,Clothing,5,20,Netherlands
1039,2024-02-24,Smartphone,Electronics,1,20,Greece
1040,2024-08-31,Camera,Electronics,5,600,Germany
1041,2024-11-15,Smartphone,Electronics,4,250,Greece
1042,2024-05-10,Smartphone,Electronics,5,600,Italy
1043,2024-11-02,T-shirt,Clothing,1,50,Italy
1044,2024-05-14,Backpack,Accessories,4,120,Netherlands
1045,2024-01-21,T-shirt,Clothing,5,250,Spain
1046,2024-11-24,Monitor,Electronics,4,250,Germany
1047,2024-06-15,Laptop,Electronics,2,250,UK
1048,2024-09-30,Keyboard,Electronics,2,1200,Spain
1049,2024-03-29,Backpack,Accessories,5,250,Germany
1050,2024-11-11,Headphones,Electronics,4,600,Spain
1051,2024-01-14,Keyboard,Electronics,1,250,UK
1052,2024-08-29,Laptop,Electronics,5,80,France
1053,2024-09-21,Monitor,Electronics,2,120,France
1054,2024-12-11,Monitor,Electronics,2,250,Netherlands
1055,2024-02-22,Headphones,Electronics,5,120,France
1056,2024-12-05,Backpack,Accessories,4,80,France
1057,2024-04-01,Camera,Electronics,2,80,USA
1058,2024-09-20,Smartphone,Electronics,4,120,Greece
